Year,Month,Day,Hour,N_Room,N_Dinning Room,N_Gym,N_Therapy Room,N_Living Room,N_Terrace,N_TV Room
2024,5,1,0,60,0,0,0,0,0,0
2024,5,1,1,60,0,0,0,0,0,0
2024,5,1,2,60,0,0,0,0,0,0
2024,5,1,3,60,0,0,0,0,0,0
2024,5,1,4,60,0,0,0,0,0,0
2024,5,1,5,60,0,0,0,0,0,0
2024,5,1,6,60,0,0,0,0,0,0
2024,5,1,7,60,0,0,0,0,0,0
2024,5,1,8,60,0,0,0,0,0,0
2024,5,1,9,0,60,0,0,0,0,0
2024,5,1,10,60,0,0,0,0,0,0
2024,5,1,11,60,0,0,0,0,0,0
2024,5,1,12,15,45,0,0,0,0,0
2024,5,1,13,0,30,0,0,0,0,30
2024,5,1,14,0,0,0,0,15,0,45
2024,5,1,15,0,0,0,0,45,15,0
2024,5,1,16,0,30,30,0,0,0,0
2024,5,1,17,0,0,30,30,0,0,0
2024,5,1,18,0,0,0,60,0,0,0
2024,5,1,19,0,45,0,15,0,0,0
2024,5,1,20,30,30,0,0,0,0,0
2024,5,1,21,60,0,0,0,0,0,0
2024,5,1,22,60,0,0,0,0,0,0
2024,5,1,23,59,0,0,0,0,0,0
2024,5,2,0,60,0,0,0,0,0,0
2024,5,2,1,60,0,0,0,0,0,0
2024,5,2,2,60,0,0,0,0,0,0
2024,5,2,3,60,0,0,0,0,0,0
2024,5,2,4,60,0,0,0,0,0,0
2024,5,2,5,60,0,0,0,0,0,0
2024,5,2,6,60,0,0,0,0,0,0
2024,5,2,7,60,0,0,0,0,0,0
2024,5,2,8,60,0,0,0,0,0,0
2024,5,2,9,0,60,0,0,0,0,0
2024,5,2,10,60,0,0,0,0,0,0
2024,5,2,11,60,0,0,0,0,0,0
2024,5,2,12,15,45,0,0,0,0,0
2024,5,2,13,0,30,30,0,0,0,0
2024,5,2,14,0,0,60,0,0,0,0
2024,5,2,15,0,0,0,0,0,60,0
2024,5,2,16,30,30,0,0,0,0,0
2024,5,2,17,60,0,0,0,0,0,0
2024,5,2,18,15,0,0,45,0,0,0
2024,5,2,19,0,45,0,15,0,0,0
2024,5,2,20,30,30,0,0,0,0,0
2024,5,2,21,60,0,0,0,0,0,0
2024,5,2,22,60,0,0,0,0,0,0
2024,5,2,23,59,0,0,0,0,0,0
2024,5,3,0,60,0,0,0,0,0,0
2024,5,3,1,60,0,0,0,0,0,0
2024,5,3,2,60,0,0,0,0,0,0
2024,5,3,3,60,0,0,0,0,0,0
2024,5,3,4,60,0,0,0,0,0,0
2024,5,3,5,60,0,0,0,0,0,0
2024,5,3,6,60,0,0,0,0,0,0
2024,5,3,7,60,0,0,0,0,0,0
2024,5,3,8,60,0,0,0,0,0,0
2024,5,3,9,0,60,0,0,0,0,0
2024,5,3,10,60,0,0,0,0,0,0
2024,5,3,11,60,0,0,0,0,0,0
2024,5,3,12,15,45,0,0,0,0,0
2024,5,3,13,0,30,0,0,30,0,0
2024,5,3,14,0,0,0,0,45,15,0
2024,5,3,15,0,0,15,0,0,45,0
2024,5,3,16,0,30,0,30,0,0,0
2024,5,3,17,0,0,0,30,0,0,30
2024,5,3,18,60,0,0,0,0,0,0
2024,5,3,19,15,45,0,0,0,0,0
2024,5,3,20,30,30,0,0,0,0,0
2024,5,3,21,60,0,0,0,0,0,0
2024,5,3,22,60,0,0,0,0,0,0
2024,5,3,23,59,0,0,0,0,0,0
2024,5,4,0,60,0,0,0,0,0,0
2024,5,4,1,60,0,0,0,0,0,0
2024,5,4,2,60,0,0,0,0,0,0
2024,5,4,3,60,0,0,0,0,0,0
2024,5,4,4,60,0,0,0,0,0,0
2024,5,4,5,60,0,0,0,0,0,0
2024,5,4,6,60,0,0,0,0,0,0
2024,5,4,7,60,0,0,0,0,0,0
2024,5,4,8,60,0,0,0,0,0,0
2024,5,4,9,0,60,0,0,0,0,0
2024,5,4,10,0,0,60,0,0,0,0
2024,5,4,11,0,0,45,15,0,0,0
2024,5,4,12,0,45,0,15,0,0,0
2024,5,4,13,30,30,0,0,0,0,0
2024,5,4,14,60,0,0,0,0,0,0
2024,5,4,15,0,0,0,0,30,0,30
2024,5,4,16,30,30,0,0,0,0,0
2024,5,4,17,60,0,0,0,0,0,0
2024,5,4,18,30,0,0,0,0,30,0
2024,5,4,19,0,45,0,0,0,15,0
2024,5,4,20,30,30,0,0,0,0,0
2024,5,4,21,60,0,0,0,0,0,0
2024,5,4,22,60,0,0,0,0,0,0
2024,5,4,23,59,0,0,0,0,0,0
2024,5,5,0,60,0,0,0,0,0,0
2024,5,5,1,60,0,0,0,0,0,0
2024,5,5,2,60,0,0,0,0,0,0
2024,5,5,3,60,0,0,0,0,0,0
2024,5,5,4,60,0,0,0,0,0,0
2024,5,5,5,60,0,0,0,0,0,0
2024,5,5,6,60,0,0,0,0,0,0
2024,5,5,7,60,0,0,0,0,0,0
2024,5,5,8,60,0,0,0,0,0,0
2024,5,5,9,0,60,0,0,0,0,0
2024,5,5,10,0,0,60,0,0,0,0
2024,5,5,11,0,0,0,60,0,0,0
2024,5,5,12,0,45,0,15,0,0,0
2024,5,5,13,0,30,0,0,30,0,0
2024,5,5,14,0,0,0,0,60,0,0
2024,5,5,15,30,0,0,0,0,30,0
2024,5,5,16,0,30,0,30,0,0,0
2024,5,5,17,0,0,0,60,0,0,0
2024,5,5,18,0,0,0,15,0,0,45
2024,5,5,19,0,45,0,0,0,0,15
2024,5,5,20,30,30,0,0,0,0,0
2024,5,5,21,60,0,0,0,0,0,0
2024,5,5,22,60,0,0,0,0,0,0
2024,5,5,23,59,0,0,0,0,0,0
2024,5,6,0,60,0,0,0,0,0,0
2024,5,6,1,60,0,0,0,0,0,0
2024,5,6,2,60,0,0,0,0,0,0
2024,5,6,3,60,0,0,0,0,0,0
2024,5,6,4,60,0,0,0,0,0,0
2024,5,6,5,60,0,0,0,0,0,0
2024,5,6,6,60,0,0,0,0,0,0
2024,5,6,7,60,0,0,0,0,0,0
2024,5,6,8,60,0,0,0,0,0,0
2024,5,6,9,0,60,0,0,0,0,0
2024,5,6,10,60,0,0,0,0,0,0
2024,5,6,11,60,0,0,0,0,0,0
2024,5,6,12,15,45,0,0,0,0,0
2024,5,6,13,0,30,30,0,0,0,0
2024,5,6,14,0,0,60,0,0,0,0
2024,5,6,15,0,0,0,0,0,60,0
2024,5,6,16,30,30,0,0,0,0,0
2024,5,6,17,60,0,0,0,0,0,0
2024,5,6,18,15,0,0,45,0,0,0
2024,5,6,19,0,45,0,15,0,0,0
2024,5,6,20,30,30,0,0,0,0,0
2024,5,6,21,60,0,0,0,0,0,0
2024,5,6,22,60,0,0,0,0,0,0
2024,5,6,23,59,0,0,0,0,0,0
2024,5,7,0,60,0,0,0,0,0,0
2024,5,7,1,60,0,0,0,0,0,0
2024,5,7,2,60,0,0,0,0,0,0
2024,5,7,3,60,0,0,0,0,0,0
2024,5,7,4,60,0,0,0,0,0,0
2024,5,7,5,60,0,0,0,0,0,0
2024,5,7,6,60,0,0,0,0,0,0
2024,5,7,7,60,0,0,0,0,0,0
2024,5,7,8,60,0,0,0,0,0,0
2024,5,7,9,0,60,0,0,0,0,0
2024,5,7,10,60,0,0,0,0,0,0
2024,5,7,11,60,0,0,0,0,0,0
2024,5,7,12,15,45,0,0,0,0,0
2024,5,7,13,0,30,0,0,0,0,30
2024,5,7,14,0,0,0,0,15,0,45
2024,5,7,15,0,0,0,0,45,15,0
2024,5,7,16,0,30,30,0,0,0,0
2024,5,7,17,0,0,30,30,0,0,0
2024,5,7,18,0,0,0,60,0,0,0
2024,5,7,19,0,45,0,15,0,0,0
2024,5,7,20,30,30,0,0,0,0,0
2024,5,7,21,60,0,0,0,0,0,0
2024,5,7,22,60,0,0,0,0,0,0
2024,5,7,23,59,0,0,0,0,0,0
2024,5,8,0,60,0,0,0,0,0,0
2024,5,8,1,60,0,0,0,0,0,0
2024,5,8,2,60,0,0,0,0,0,0
2024,5,8,3,60,0,0,0,0,0,0
2024,5,8,4,60,0,0,0,0,0,0
2024,5,8,5,60,0,0,0,0,0,0
2024,5,8,6,60,0,0,0,0,0,0
2024,5,8,7,60,0,0,0,0,0,0
2024,5,8,8,60,0,0,0,0,0,0
2024,5,8,9,0,60,0,0,0,0,0
2024,5,8,10,60,0,0,0,0,0,0
2024,5,8,11,60,0,0,0,0,0,0
2024,5,8,12,15,45,0,0,0,0,0
2024,5,8,13,0,30,0,0,30,0,0
2024,5,8,14,0,0,0,0,45,15,0
2024,5,8,15,0,0,15,0,0,45,0
2024,5,8,16,0,30,0,30,0,0,0
2024,5,8,17,0,0,0,30,0,0,30
2024,5,8,18,60,0,0,0,0,0,0
2024,5,8,19,15,45,0,0,0,0,0
2024,5,8,20,30,30,0,0,0,0,0
2024,5,8,21,60,0,0,0,0,0,0
2024,5,8,22,60,0,0,0,0,0,0
2024,5,8,23,59,0,0,0,0,0,0
2024,5,9,0,60,0,0,0,0,0,0
2024,5,9,1,60,0,0,0,0,0,0
2024,5,9,2,60,0,0,0,0,0,0
2024,5,9,3,60,0,0,0,0,0,0
2024,5,9,4,60,0,0,0,0,0,0
2024,5,9,5,60,0,0,0,0,0,0
2024,5,9,6,60,0,0,0,0,0,0
2024,5,9,7,60,0,0,0,0,0,0
2024,5,9,8,60,0,0,0,0,0,0
2024,5,9,9,0,60,0,0,0,0,0
2024,5,9,10,0,0,60,0,0,0,0
2024,5,9,11,0,0,0,60,0,0,0
2024,5,9,12,0,45,0,15,0,0,0
2024,5,9,13,0,30,0,0,30,0,0
2024,5,9,14,0,0,0,0,60,0,0
2024,5,9,15,30,0,0,0,0,30,0
2024,5,9,16,0,30,0,30,0,0,0
2024,5,9,17,0,0,0,60,0,0,0
2024,5,9,18,0,0,0,15,0,0,45
2024,5,9,19,0,45,0,0,0,0,15
2024,5,9,20,30,30,0,0,0,0,0
2024,5,9,21,60,0,0,0,0,0,0
2024,5,9,22,60,0,0,0,0,0,0
2024,5,9,23,59,0,0,0,0,0,0
2024,5,10,0,60,0,0,0,0,0,0
2024,5,10,1,60,0,0,0,0,0,0
2024,5,10,2,60,0,0,0,0,0,0
2024,5,10,3,60,0,0,0,0,0,0
2024,5,10,4,60,0,0,0,0,0,0
2024,5,10,5,60,0,0,0,0,0,0
2024,5,10,6,60,0,0,0,0,0,0
2024,5,10,7,60,0,0,0,0,0,0
2024,5,10,8,60,0,0,0,0,0,0
2024,5,10,9,0,60,0,0,0,0,0
2024,5,10,10,0,0,60,0,0,0,0
2024,5,10,11,0,0,45,15,0,0,0
2024,5,10,12,0,45,0,15,0,0,0
2024,5,10,13,30,30,0,0,0,0,0
2024,5,10,14,60,0,0,0,0,0,0
2024,5,10,15,0,0,0,0,30,0,30
2024,5,10,16,30,30,0,0,0,0,0
2024,5,10,17,60,0,0,0,0,0,0
2024,5,10,18,30,0,0,0,0,30,0
2024,5,10,19,0,45,0,0,0,15,0
2024,5,10,20,30,30,0,0,0,0,0
2024,5,10,21,60,0,0,0,0,0,0
2024,5,10,22,60,0,0,0,0,0,0
2024,5,10,23,59,0,0,0,0,0,0
2024,5,11,0,60,0,0,0,0,0,0
2024,5,11,1,60,0,0,0,0,0,0
2024,5,11,2,60,0,0,0,0,0,0
2024,5,11,3,60,0,0,0,0,0,0
2024,5,11,4,60,0,0,0,0,0,0
2024,5,11,5,60,0,0,0,0,0,0
2024,5,11,6,60,0,0,0,0,0,0
2024,5,11,7,60,0,0,0,0,0,0
2024,5,11,8,60,0,0,0,0,0,0
2024,5,11,9,0,60,0,0,0,0,0
2024,5,11,10,0,0,60,0,0,0,0
2024,5,11,11,0,0,0,60,0,0,0
2024,5,11,12,0,45,0,15,0,0,0
2024,5,11,13,0,30,0,0,30,0,0
2024,5,11,14,0,0,0,0,60,0,0
2024,5,11,15,30,0,0,0,0,30,0
2024,5,11,16,0,30,0,30,0,0,0
2024,5,11,17,0,0,0,60,0,0,0
2024,5,11,18,0,0,0,15,0,0,45
2024,5,11,19,0,45,0,0,0,0,15
2024,5,11,20,30,30,0,0,0,0,0
2024,5,11,21,60,0,0,0,0,0,0
2024,5,11,22,60,0,0,0,0,0,0
2024,5,11,23,59,0,0,0,0,0,0
2024,5,12,0,60,0,0,0,0,0,0
2024,5,12,1,60,0,0,0,0,0,0
2024,5,12,2,60,0,0,0,0,0,0
2024,5,12,3,60,0,0,0,0,0,0
2024,5,12,4,60,0,0,0,0,0,0
2024,5,12,5,60,0,0,0,0,0,0
2024,5,12,6,60,0,0,0,0,0,0
2024,5,12,7,60,0,0,0,0,0,0
2024,5,12,8,60,0,0,0,0,0,0
2024,5,12,9,0,60,0,0,0,0,0
2024,5,12,10,60,0,0,0,0,0,0
2024,5,12,11,60,0,0,0,0,0,0
2024,5,12,12,15,45,0,0,0,0,0
2024,5,12,13,0,30,30,0,0,0,0
2024,5,12,14,0,0,60,0,0,0,0
2024,5,12,15,0,0,0,0,0,60,0
2024,5,12,16,30,30,0,0,0,0,0
2024,5,12,17,60,0,0,0,0,0,0
2024,5,12,18,15,0,0,45,0,0,0
2024,5,12,19,0,45,0,15,0,0,0
2024,5,12,20,30,30,0,0,0,0,0
2024,5,12,21,60,0,0,0,0,0,0
2024,5,12,22,60,0,0,0,0,0,0
2024,5,12,23,59,0,0,0,0,0,0
2024,5,13,0,60,0,0,0,0,0,0
2024,5,13,1,60,0,0,0,0,0,0
2024,5,13,2,60,0,0,0,0,0,0
2024,5,13,3,60,0,0,0,0,0,0
2024,5,13,4,60,0,0,0,0,0,0
2024,5,13,5,60,0,0,0,0,0,0
2024,5,13,6,60,0,0,0,0,0,0
2024,5,13,7,60,0,0,0,0,0,0
2024,5,13,8,60,0,0,0,0,0,0
2024,5,13,9,0,60,0,0,0,0,0
2024,5,13,10,60,0,0,0,0,0,0
2024,5,13,11,60,0,0,0,0,0,0
2024,5,13,12,15,45,0,0,0,0,0
2024,5,13,13,0,30,0,0,0,0,30
2024,5,13,14,0,0,0,0,15,0,45
2024,5,13,15,0,0,0,0,45,15,0
2024,5,13,16,0,30,30,0,0,0,0
2024,5,13,17,0,0,30,30,0,0,0
2024,5,13,18,0,0,0,60,0,0,0
2024,5,13,19,0,45,0,15,0,0,0
2024,5,13,20,30,30,0,0,0,0,0
2024,5,13,21,60,0,0,0,0,0,0
2024,5,13,22,60,0,0,0,0,0,0
2024,5,13,23,59,0,0,0,0,0,0
2024,5,14,0,60,0,0,0,0,0,0
2024,5,14,1,60,0,0,0,0,0,0
2024,5,14,2,60,0,0,0,0,0,0
2024,5,14,3,60,0,0,0,0,0,0
2024,5,14,4,60,0,0,0,0,0,0
2024,5,14,5,60,0,0,0,0,0,0
2024,5,14,6,60,0,0,0,0,0,0
2024,5,14,7,60,0,0,0,0,0,0
2024,5,14,8,60,0,0,0,0,0,0
2024,5,14,9,0,60,0,0,0,0,0
2024,5,14,10,60,0,0,0,0,0,0
2024,5,14,11,60,0,0,0,0,0,0
2024,5,14,12,15,45,0,0,0,0,0
2024,5,14,13,0,30,0,0,30,0,0
2024,5,14,14,0,0,0,0,45,15,0
2024,5,14,15,0,0,15,0,0,45,0
2024,5,14,16,0,30,0,30,0,0,0
2024,5,14,17,0,0,0,30,0,0,30
2024,5,14,18,60,0,0,0,0,0,0
2024,5,14,19,15,45,0,0,0,0,0
2024,5,14,20,30,30,0,0,0,0,0
2024,5,14,21,60,0,0,0,0,0,0
2024,5,14,22,60,0,0,0,0,0,0
2024,5,14,23,59,0,0,0,0,0,0
2024,5,15,0,60,0,0,0,0,0,0
2024,5,15,1,60,0,0,0,0,0,0
2024,5,15,2,60,0,0,0,0,0,0
2024,5,15,3,60,0,0,0,0,0,0
2024,5,15,4,60,0,0,0,0,0,0
2024,5,15,5,60,0,0,0,0,0,0
2024,5,15,6,60,0,0,0,0,0,0
2024,5,15,7,60,0,0,0,0,0,0
2024,5,15,8,60,0,0,0,0,0,0
2024,5,15,9,0,60,0,0,0,0,0
2024,5,15,10,0,0,60,0,0,0,0
2024,5,15,11,0,0,45,15,0,0,0
2024,5,15,12,0,45,0,15,0,0,0
2024,5,15,13,30,30,0,0,0,0,0
2024,5,15,14,60,0,0,0,0,0,0
2024,5,15,15,0,0,0,0,30,0,30
2024,5,15,16,30,30,0,0,0,0,0
2024,5,15,17,60,0,0,0,0,0,0
2024,5,15,18,30,0,0,0,0,30,0
2024,5,15,19,0,45,0,0,0,15,0
2024,5,15,20,30,30,0,0,0,0,0
2024,5,15,21,60,0,0,0,0,0,0
2024,5,15,22,60,0,0,0,0,0,0
2024,5,15,23,59,0,0,0,0,0,0
2024,5,16,0,60,0,0,0,0,0,0
2024,5,16,1,60,0,0,0,0,0,0
2024,5,16,2,60,0,0,0,0,0,0
2024,5,16,3,60,0,0,0,0,0,0
2024,5,16,4,60,0,0,0,0,0,0
2024,5,16,5,60,0,0,0,0,0,0
2024,5,16,6,60,0,0,0,0,0,0
2024,5,16,7,60,0,0,0,0,0,0
2024,5,16,8,60,0,0,0,0,0,0
2024,5,16,9,0,60,0,0,0,0,0
2024,5,16,10,0,0,60,0,0,0,0
2024,5,16,11,0,0,0,60,0,0,0
2024,5,16,12,0,45,0,15,0,0,0
2024,5,16,13,0,30,0,0,30,0,0
